Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Area,Loan_Status,Income,LoanMonthly
LP001002,Male,No,0,Graduate,No,5849,0,144,360,1,Urban,Y,5849,12
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y,3000,5.5
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y,4941,10
LP001008,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y,6000,11.75
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y,9613,22.25
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y,3849,7.91666666666667
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y,5532,14
LP001024,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y,3900,5.83333333333333
LP001027,Male,Yes,2,Graduate,No,2500,1840,109,360,1,Urban,Y,4340,9.08333333333333
LP001028,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y,11179,16.6666666666667
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y,2385,4.25
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y,4950,10.4166666666667
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,0,Urban,Y,3596,12.5
LP001041,Male,Yes,0,Graduate,No,2600,3500,115,341,1,Urban,Y,6100,10.1173020527859
LP001046,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y,11580,26.25
LP001066,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y,9560,15.9166666666667
LP001068,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y,5052,10.1666666666667
LP001073,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y,5266,9.16666666666667
LP001087,Female,No,2,Graduate,No,3750,2083,120,360,1,Semiurban,Y,5833,10
LP001098,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y,5167,9.5
LP001106,Male,Yes,0,Graduate,No,2275,2067,144,360,1,Urban,Y,4342,12
LP001112,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y,5126,12
LP001114,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y,11376,15.3333333333333
LP001116,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y,5416,9.16666666666667
LP001120,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y,3013,3.91666666666667
LP001123,Male,Yes,0,Graduate,No,2400,0,75,360,0,Urban,Y,2400,6.25
LP001131,Male,Yes,0,Graduate,No,3941,2336,134,360,1,Semiurban,Y,6277,11.1666666666667
LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,96,341,1,Urban,Y,4695,8.44574780058651
LP001137,Female,No,0,Graduate,No,3410,0,88,341,1,Urban,Y,3410,7.74193548387097
LP001138,Male,Yes,1,Graduate,No,5649,0,44,360,1,Urban,Y,5649,3.66666666666667
LP001144,Male,Yes,0,Graduate,No,5821,0,144,360,1,Urban,Y,5821,12
LP001151,Female,No,0,Graduate,No,4000,2275,144,360,1,Semiurban,Y,6275,12
LP001155,Female,Yes,0,Not Graduate,No,1928,1644,100,360,1,Semiurban,Y,3572,8.33333333333333
LP001157,Female,No,0,Graduate,No,3086,0,120,360,1,Semiurban,Y,3086,10
LP001194,Male,Yes,2,Graduate,No,2708,1167,97,360,1,Semiurban,Y,3875,8.08333333333333
LP001195,Male,Yes,0,Graduate,No,2132,1591,96,360,1,Semiurban,Y,3723,8
